user,day,logon_count,unique_pcs,after_hours_logons,file_event_count,to_removable_count,from_removable_count,device_event_count,device_connect_count,anomaly_score,prediction,is_anomaly
ABD3426,2010-01-03,2.0,1.0,0.0,26.0,12.0,14.0,16.0,8.0,-0.08025950957566641,-1,1
ABM3687,2010-01-03,3.0,2.0,0.0,27.0,6.0,14.0,10.0,5.0,-0.07750740199987793,-1,1
AKB2312,2010-01-02,1.0,1.0,0.0,25.0,10.0,14.0,18.0,9.0,-0.04183105799050768,-1,1
AKB2312,2010-01-03,1.0,1.0,0.0,25.0,12.0,11.0,16.0,8.0,-0.049227788047532584,-1,1
AKL1605,2010-01-04,1.0,1.0,0.0,23.0,4.0,14.0,2.0,1.0,-0.024458752955550556,-1,1
ANC1950,2010-01-02,1.0,1.0,0.0,25.0,9.0,13.0,4.0,2.0,-0.048981571788211276,-1,1
AOC0982,2010-01-04,1.0,1.0,0.0,23.0,7.0,11.0,18.0,9.0,-0.02052105082994371,-1,1
AOM1457,2010-01-04,0.0,0.0,0.0,19.0,3.0,15.0,2.0,1.0,-0.06895744058001729,-1,1
ATH0225,2010-01-02,2.0,1.0,0.0,8.0,5.0,2.0,18.0,9.0,-0.009310991654542633,-1,1
ATT1191,2010-01-02,1.0,1.0,0.0,19.0,6.0,11.0,16.0,8.0,-0.008057000090715416,-1,1
ATT1191,2010-01-03,1.0,1.0,0.0,18.0,10.0,8.0,14.0,7.0,-0.014720341623201572,-1,1
BCC2536,2010-01-02,2.0,1.0,0.0,10.0,8.0,2.0,18.0,9.0,-0.028507664691004186,-1,1
BDR0510,2010-01-02,2.0,1.0,0.0,23.0,5.0,16.0,6.0,3.0,-0.05017703469694901,-1,1
BDR0510,2010-01-03,2.0,1.0,0.0,26.0,10.0,13.0,4.0,2.0,-0.06445732418978822,-1,1
BGB3045,2010-01-04,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,-0.06043896004965976,-1,1
BPN3051,2010-01-04,3.0,3.0,2.0,1.0,0.0,1.0,4.0,2.0,-0.03327892171357294,-1,1
CAM3050,2010-01-04,3.0,3.0,2.0,6.0,3.0,3.0,4.0,2.0,-0.06518598775997575,-1,1
CBW2427,2010-01-04,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,-0.015365596710707918,-1,1
CCT2165,2010-01-02,3.0,2.0,0.0,8.0,3.0,5.0,2.0,1.0,-0.011467370815265165,-1,1
